<RecentFiles>
  <RecentFiles>
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:DAL/f:GoogleWeatherService.cs" caret="1747" fromTop="16" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/f:Global.asax.cs" caret="898" fromTop="7" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:DAL/f:IWeatherService.cs" caret="211" fromTop="10" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Models/f:GetWeather.cs" caret="421" fromTop="17" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Controllers/f:WeatherController.cs" caret="2249" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/f:Global.asax.cs" caret="1261" fromTop="24" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/f:Global.asax.cs" caret="985" fromTop="12" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Controllers/f:WeatherController.cs" caret="1634" fromTop="36" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Controllers/f:WeatherController.cs" caret="2462" fromTop="38" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/f:Global.asax.cs" caret="898" fromTop="7" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Controllers/f:WeatherController.cs" caret="187" fromTop="8" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Controllers/f:WeatherController.cs" caret="875" fromTop="23" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Controllers/f:WeatherController.cs" caret="1474" fromTop="31" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Controllers/f:WeatherController.cs" caret="286" fromTop="12" />
    <File id="1935E394-052A-477A-8A8C-379FEF0AF339/d:Controllers/f:WeatherController.cs" caret="2570" fromTop="19" />
  </RecentEdits>
</RecentFiles>
