<RecentFiles>
  <RecentFiles>
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Prompt.cs" caret="0" fromTop="0" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:IAudio.cs" caret="0" fromTop="0" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Prompt.cshtml" caret="0" fromTop="0" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Record.cshtml" caret="0" fromTop="0" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceViewEngine.cs" caret="3260" fromTop="45" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:ComponentInput.cs" caret="187" fromTop="9" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:ComponentOutput.cs" caret="112" fromTop="5" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Output.cshtml" caret="130" fromTop="7" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Input.cshtml" caret="0" fromTop="0" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:SessionData.cs" caret="1140" fromTop="31" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/d:CallFlow/f:ICallFlow.cs" caret="419" fromTop="15" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/d:CallFlow/f:State.cs" caret="440" fromTop="15" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/d:CallFlow/f:StartComponentState.cs" caret="378" fromTop="13" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:IVoiceModels.cs" caret="213" fromTop="10" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModels.cs" caret="621" fromTop="23" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Say.cs" caret="1538" fromTop="21" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Exit.cs" caret="1145" fromTop="23" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Record.cs" caret="3688" fromTop="34" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Ask.cs" caret="2545" fromTop="27" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModel.cs" caret="1663" fromTop="46" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/d:CallFlow/f:CallFlow.cs" caret="2252" fromTop="39" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Component.cs" caret="906" fromTop="21" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceController.cs" caret="1569" fromTop="10" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Return.cs" caret="380" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModels.cs" caret="0" fromTop="0" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceController.cs" caret="2683" fromTop="24" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModel.cs" caret="136" fromTop="7" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModel.cs" caret="1742" fromTop="42" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModels.cs" caret="621" fromTop="23" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Ask.cs" caret="141" fromTop="6" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Ask.cs" caret="2532" fromTop="25" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Say.cs" caret="1692" fromTop="26" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Say.cs" caret="1538" fromTop="21" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Exit.cs" caret="1006" fromTop="36" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Exit.cs" caret="1145" fromTop="41" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Record.cs" caret="3837" fromTop="39" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Record.cs" caret="3688" fromTop="34" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Component.cs" caret="929" fromTop="24" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Return.cs" caret="241" fromTop="14" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Return.cs" caret="380" fromTop="19" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Component.cs" caret="224" fromTop="11" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Component.cs" caret="659" fromTop="18" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Component.cs" caret="996" fromTop="27" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Component.cs" caret="302" fromTop="12" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceController.cs" caret="1924" fromTop="15" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceController.cs" caret="1784" fromTop="9" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModel.cs" caret="455" fromTop="14" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModel.cs" caret="746" fromTop="22" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModel.cs" caret="1120" fromTop="34" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModel.cs" caret="1393" fromTop="42" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceModel.cs" caret="1663" fromTop="31" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:Component.cs" caret="906" fromTop="21" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceController.cs" caret="3074" fromTop="13" />
    <File id="C1918322-CF2F-4A20-92B2-47A938DFD8B0/f:VoiceController.cs" caret="1569" fromTop="10" />
  </RecentEdits>
</RecentFiles>
